#ADDRESS;#ADDRESS;#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;;;
142;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Force.NominalForceMin;REAL;0.000000e+000;0.000000e+000;
146;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Force.NominalForceMax;REAL;0.000000e+000;0.000000e+000;
150;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Force.Reserve;REAL;0.000000e+000;0.000000e+000;
154;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Force.MaxForceMax;REAL;0.000000e+000;0.000000e+000;
158;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Distance.StartDistanceMin;REAL;0.000000e+000;0.000000e+000;
162;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Distance.StartDistanceMax;REAL;0.000000e+000;0.000000e+000;
166;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Distance.NominalDistanceMin;REAL;0.000000e+000;0.000000e+000;
170;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Distance.NominalDistanceMax;REAL;0.000000e+000;0.000000e+000;
174;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Distance.DistanceMaxForceMin;REAL;0.000000e+000;0.000000e+000;
178;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_RIGHT.Distance.DistanceMaxForceMax;REAL;0.000000e+000;0.000000e+000;
182;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Force.StartForceMin;REAL;0.000000e+000;0.000000e+000;
186;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Force.StartForceMax;REAL;0.000000e+000;0.000000e+000;
190;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Force.NominalForceMin;REAL;0.000000e+000;0.000000e+000;
194;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Force.NominalForceMax;REAL;0.000000e+000;0.000000e+000;
198;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Force.Reserve;REAL;0.000000e+000;0.000000e+000;
202;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Force.MaxForceMax;REAL;0.000000e+000;0.000000e+000;
206;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Distance.StartDistanceMin;REAL;0.000000e+000;0.000000e+000;
210;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Distance.StartDistanceMax;REAL;0.000000e+000;0.000000e+000;
214;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Distance.NominalDistanceMin;REAL;0.000000e+000;0.000000e+000;
218;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Distance.NominalDistanceMax;REAL;0.000000e+000;0.000000e+000;
222;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Distance.DistanceMaxForceMin;REAL;0.000000e+000;0.000000e+000;
226;0;PROZESS.TYP.I_GEARPLATE_ASSEMBLY_EX.KISTLER_LEFT.Distance.DistanceMaxForceMax;REAL;0.000000e+000;0.000000e+000;
#END;;;;;;
#WRITE;;;;;;
130;0;PCPLC_COMM.PC_COMM_REPLY;INT;0;0;Reply from PC Agent
#END;;;;;;
